disciplines,gender
['Boxing'],Male
['Swimming'],Female
['Swimming'],Male
['Swimming'],Male
['Swimming'],Female
['Swimming'],Female
['Swimming'],Male
['Swimming'],Female
['Swimming'],Female
['Diving'],Female
['Canoe Slalom'],Female
['Canoe Slalom'],Female
['Canoe Slalom'],Male
['Canoe Slalom'],Male
['Canoe Slalom'],Female
['Judo'],Female
['Swimming'],Female
['Boxing'],Female
['Beach Volleyball'],Female
['Beach Volleyball'],Male
['Beach Volleyball'],Male
['Beach Volleyball'],Female
['Table Tennis'],Male
['Judo'],Male
['Rowing'],Male
['Athletics'],Male
['Table Tennis'],Female
['Judo'],Male
['Athletics'],Male
['Modern Pentathlon'],Male
['Cycling Road'],Male
['Fencing'],Male
['Fencing'],Male
['Fencing'],Female
['Cycling Road'],Female
['Shooting'],Male
['3x3 Basketball'],Female
['3x3 Basketball'],Female
['3x3 Basketball'],Female
['3x3 Basketball'],Female
['Shooting'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Boxing'],Female
['Athletics'],Male
['Athletics'],Male
['Table Tennis'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Female
['Swimming'],Male
['Swimming'],Male
['Swimming'],Female
['Swimming'],Male
['Athletics'],Female
['Swimming'],Male
['Judo'],Male
['Surfing'],Female
['Surfing'],Male
['Surfing'],Male
['Athletics'],Male
['Table Tennis'],Female
['Athletics'],Male
['Swimming'],Male
['Athletics'],Male
['Football'],Male
['Wrestling'],Male
['Wrestling'],Male
['Wrestling'],Female
['Artistic Gymnastics'],Female
['Athletics'],Male
['Athletics'],Female
['Swimming'],Male
['Swimming'],Female
['Modern Pentathlon'],Male
['Sport Climbing'],Male
['Sport Climbing'],Female
['Athletics'],Female
['Athletics'],Male
['Volleyball'],Male
['Beach Volleyball'],Male
['Beach Volleyball'],Female
['Volleyball'],Female
['Volleyball'],Male
['Volleyball'],Female
['Beach Volleyball'],Male
['Beach Volleyball'],Female
['Volleyball'],Male
['Beach Volleyball'],Female
['Volleyball'],Female
['Volleyball'],Male
['Beach Volleyball'],Male
['Beach Volleyball'],Female
['Volleyball'],Male
['Volleyball'],Male
['Volleyball'],Female
['Beach Volleyball'],Male
['Volleyball'],Male
['Volleyball'],Male
['Volleyball'],Female
['Volleyball'],Male
['Volleyball'],Male
['Volleyball'],Female
['Volleyball'],Female
['Volleyball'],Female
['Volleyball'],Female
['Volleyball'],Female
['Volleyball'],Female
['Volleyball'],Male
['Volleyball'],Male
['Volleyball'],Female
['Volleyball'],Female
['Volleyball'],Male
['Swimming'],Female
['Boxing'],Female
['Swimming'],Male
['Fencing'],Female
['Rowing'],Female
['Badminton'],Female
['Canoe Sprint'],Male
['Canoe Sprint'],Female
['Canoe Sprint'],Male
['Canoe Sprint'],Female
['Canoe Sprint'],Female
['Canoe Sprint'],Male
['Canoe Sprint'],Male
['Canoe Sprint'],Female
['Canoe Sprint'],Female
['Canoe Sprint'],Male
['Canoe Sprint'],Female
['Canoe Sprint'],Female
['Canoe Sprint'],Female
['Badminton'],Male
['Equestrian'],Male
['Shooting'],Male
['Weightlifting'],Female
['Wrestling'],Female
['Shooting'],Male
['Shooting'],Female
['Fencing'],Male
['Athletics'],Male
['Athletics'],Female
['Beach Volleyball'],Female
['Beach Volleyball'],Female
['Beach Volleyball'],Male
['Beach Volleyball'],Male
['Beach Volleyball'],Male
['Beach Volleyball'],Male
['Archery'],Female
['Athletics'],Male
['Athletics'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Swimming'],Female
['Shooting'],Male
['Equestrian'],Male
['Equestrian'],Male
['Equestrian'],Male
['Equestrian'],Male
['Equestrian'],Male
['Equestrian'],Male
['Equestrian'],Male
['Equestrian'],Male
['Breaking'],Female
['Breaking'],Male
['Breaking'],Male
['Football'],Male
['Boxing'],Female
['Rowing'],Male
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Male
['Rowing'],Male
['Rowing'],Male
['Rowing'],Male
['Rowing'],Male
['Rowing'],Male
['Rowing'],Male
['Rowing'],Male
['Rowing'],Male
['Rowing'],Male
['Rowing'],Male
['Rowing'],Male
['Rowing'],Male
['Rowing'],Male
['Rowing'],Male
['Rowing'],Male
['Rowing'],Male
['Rowing'],Male
['Football'],Male
['Boxing'],Female
['Athletics'],Female
['Cycling Road'],Male
['Artistic Gymnastics'],Female
['Swimming'],Female
['Swimming'],Male
['Judo'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Football'],Male
['Weightlifting'],Male
['Weightlifting'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Football'],Male
['Swimming'],Male
['Football'],Male
['Athletics'],Male
['Basketball'],Male
['Judo'],Male
['Basketball'],Male
['Basketball'],Male
['Athletics'],Male
['Rowing'],Female
['Canoe Sprint'],Female
['Canoe Slalom'],Female
['Canoe Slalom'],Male
['Cycling BMX Racing'],Male
['Wrestling'],Male
['Athletics'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Golf'],Male
['Golf'],Female
['Golf'],Female
['Golf'],Male
['Swimming'],Female
['Swimming'],Female
['Taekwondo'],Female
['Taekwondo'],Female
['Boxing'],Male
['Football'],Male
['Swimming'],Male
['Basketball'],Male
['Football'],Male
['Basketball'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Cycling Track'],Female
['Cycling Road'],Female
['Cycling Track'],Male
['Cycling Track'],Male
['Cycling Road'],Male
['Cycling Track'],Female
['Cycling Track'],Female
['Cycling Mountain Bike'],Male
['Cycling Mountain Bike'],Female
['Cycling Track'],Female
['Cycling Track'],Male
['Cycling BMX Freestyle'],Male
['Cycling Track'],Female
['Cycling Track'],Female
['Cycling Track'],Male
['Cycling Track'],Male
['Cycling BMX Racing'],Female
['Cycling Road'],Male
['Cycling Track'],Male
['Cycling Road'],Female
['Cycling Track'],Male
['Cycling Track'],Female
['Cycling Track'],Male
['Cycling Track'],Female
['Cycling Track'],Male
['Cycling Track'],Female
['Football'],Male
['Judo'],Female
['Judo'],Female
['Judo'],Female
['Judo'],Female
['Judo'],Female
['Judo'],Female
['Judo'],Male
['Judo'],Male
['Judo'],Male
['Judo'],Male
['Judo'],Male
['Canoe Sprint'],Female
['Canoe Sprint'],Female
['Canoe Slalom'],Female
['Canoe Slalom'],Female
['Canoe Slalom'],Male
['Skateboarding'],Female
['Skateboarding'],Female
['Football'],Male
['Table Tennis'],Female
['Tennis'],Female
['Tennis'],Female
['Tennis'],Male
['Tennis'],Male
['Tennis'],Male
['Tennis'],Male
['Marathon Swimming'],Male
['Football'],Male
['Swimming'],Female
['Swimming'],Male
['Swimming'],Female
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Marathon Swimming'],Female
['Swimming'],Female
['Swimming'],Male
['Swimming'],Male
['Swimming'],Female
['Swimming'],Male
['Swimming'],Male
['Swimming'],Female
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Football'],Male
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Male
['Athletics'],Male
['Beach Volleyball'],Female
['Beach Volleyball'],Male
['Beach Volleyball'],Female
['Beach Volleyball'],Male
['Beach Volleyball'],Female
['Beach Volleyball'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Rowing'],Male
['Shooting'],Female
['Shooting'],Female
['Shooting'],Male
['Shooting'],Female
['Shooting'],Male
['Shooting'],Male
['Shooting'],Male
['Shooting'],Male
['Shooting'],Female
['Shooting'],Male
['Athletics'],Male
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Shooting'],Female
['Shooting'],Female
['Wrestling'],Male
['Wrestling'],Female
['Wrestling'],Female
['Wrestling'],Male
['Wrestling'],Female
['Wrestling'],Female
['Tennis'],Female
['Tennis'],Male
['Tennis'],Male
['Tennis'],Female
['Tennis'],Female
['Tennis'],Male
['Tennis'],Male
['Tennis'],Female
['Tennis'],Male
['Swimming'],Female
['Swimming'],Male
['Swimming'],Male
['Badminton'],Male
['Triathlon'],Female
['Rugby Sevens'],Male
['Equestrian'],Male
['Equestrian'],Male
['Equestrian'],Male
['Equestrian'],Male
['Equestrian'],Male
['Equestrian'],Male
['Equestrian'],Male
['Equestrian'],Male
['Equestrian'],Male
['Modern Pentathlon'],Female
['Modern Pentathlon'],Male
['Rugby Sevens'],Male
['Swimming'],Male
['Shooting'],Female
['Swimming'],Female
['Triathlon'],Female
['Triathlon'],Female
['Triathlon'],Male
['Triathlon'],Male
['Sport Climbing'],Female
['Sport Climbing'],Male
['Sport Climbing'],Female
['Sport Climbing'],Male
['Rugby Sevens'],Male
['Rugby Sevens'],Male
['Athletics'],Male
['Table Tennis'],Female
['Trampoline Gymnastics'],Male
['Artistic Gymnastics'],Female
['Rugby Sevens'],Male
['Weightlifting'],Male
['Rugby Sevens'],Male
['Rugby Sevens'],Male
['Tennis'],Male
['Rugby Sevens'],Male
['Judo'],Male
['Rugby Sevens'],Male
['Rugby Sevens'],Male
['Breaking'],Female
['Taekwondo'],Male
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Athletics'],Female
['Basketball'],Male
['Weightlifting'],Male
['Basketball'],Male
['Basketball'],Male
['Basketball'],Male
['Cycling Road'],Female
['Cycling Road'],Female
['Cycling Road'],Female
['Cycling Road'],Female
['Cycling Mountain Bike'],Female
['Cycling Mountain Bike'],Female
['Cycling Track'],Female
['Cycling Track'],Female
['Cycling BMX Racing'],Female
['Cycling BMX Racing'],Female
['Cycling BMX Racing'],Female
['Cycling Track'],Female
['Cycling Track'],Female
['Cycling Track'],Female
['Cycling BMX Racing'],Female
['Cycling Track'],Male
['Cycling Track'],Male
['Cycling Road'],Male
['Cycling Road'],Male
['Cycling Road'],Male
['Cycling Track'],Male
['Cycling Track'],Male
['Cycling BMX Racing'],Male
['Cycling Track'],Male
['Cycling Track'],Male
['Cycling BMX Racing'],Male
['Cycling Track'],Male
['Fencing'],Female
['Basketball'],Male
['Athletics'],Male
['Fencing'],Female
['Basketball'],Male
['Basketball'],Male
['Fencing'],Female
['Athletics'],Male
['Fencing'],Female
['Athletics'],Male
['Fencing'],Male
['Athletics'],Female
['Judo'],Male
['Artistic Gymnastics'],Male
['Athletics'],Female
['Table Tennis'],Female
['Rugby Sevens'],Male
['Athletics'],Female
['Fencing'],Male
['Volleyball'],Female
['Fencing'],Male
['Tennis'],Male
['Athletics'],Male
['Tennis'],Male
['Athletics'],Female
['Judo'],Male
['Badminton'],Female
['Badminton'],Male
['Rugby Sevens'],Male
['Volleyball'],Male
['Artistic Gymnastics'],Female
['Artistic Gymnastics'],Female
['Artistic Gymnastics'],Female
['Artistic Gymnastics'],Female
['Artistic Gymnastics'],Female
['Artistic Gymnastics'],Male
['Artistic Gymnastics'],Male
['Artistic Gymnastics'],Male
['Artistic Gymnastics'],Male
['Artistic Gymnastics'],Male
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Fencing'],Male
['Football'],Male
['Shooting'],Male
['Sailing'],Female
['Sailing'],Female
['Sailing'],Female
['Sailing'],Male
['Sailing'],Male
['Sailing'],Male
['Sailing'],Female
['Sailing'],Female
['Sailing'],Female
['Sailing'],Male
['Sailing'],Male
['Shooting'],Male
['Athletics'],Male
['Shooting'],Female
['Football'],Male
['Athletics'],Male
['3x3 Basketball'],Male
['3x3 Basketball'],Male
['3x3 Basketball'],Male
['3x3 Basketball'],Male
['Athletics'],Male
['Artistic Gymnastics'],Female
['Equestrian'],Male
['Equestrian'],Female
['Equestrian'],Male
['Equestrian'],Female
['Equestrian'],Female
['Equestrian'],Male
['Equestrian'],Male
['Equestrian'],Female
['Equestrian'],Male
['Equestrian'],Female
['Equestrian'],Male
['Football'],Female
['Swimming'],Male
['Swimming'],Female
['Football'],Female
['Football'],Male
['Equestrian'],Female
['Athletics'],Female
['Football'],Male
['Cycling Mountain Bike'],Male
['Athletics'],Male
['Football'],Male
['Archery'],Female
['Archery'],Male
['Athletics'],Female
['Football'],Female
['Hockey'],Female
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Female
['Hockey'],Male
['Hockey'],Male
['Hockey'],Female
['Hockey'],Female
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Female
['Hockey'],Male
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Male
['Hockey'],Female
['Hockey'],Male
['Hockey'],Female
['Hockey'],Female
['Hockey'],Male
['Hockey'],Female
['Hockey'],Male
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Male
['Hockey'],Female
['Hockey'],Male
['Football'],Male
['Swimming'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Rowing'],Male
['Hockey'],Male
['Rowing'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Athletics'],Male
['Rowing'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Boxing'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Boxing'],Male
['Boxing'],Male
['Boxing'],Female
['Judo'],Male
['Boxing'],Male
['Boxing'],Male
['Archery'],Female
['Swimming'],Male
['Trampoline Gymnastics'],Female
